energy(#ERES_e)<
@energy =
{0,199, 0, 0, 0, 1, 0.9464, 0.68, 0.3089, 0.07685, 0.02491, 0.02536, 0.03752, 0.03033, 0.03486, 0.01919, 0.01812, 0.0181, 0.006722, 0.008892, 0.004432, 0.0006237, 0.005377, 0.001646, 0.001927, 0.002168, 0.002284, 0.001242, 0, 0, 0.002842, 0, 0, 0, 0.006801, 0, 0, 0, 0, 0, 0, 0.02995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0.05364, 0.2381, 0.4167, 0.3757, 0.175, 0.04157, 0.02901, 0.02321, 0.03252, 0.03228, 0.02079, 0.02183, 0.01178, 0.008427, 0.004268, 0.004734, 0.003383, 0.001682, 0.001927, 0, 0.001605, 0, 0, 0, 0.003525, 0.001634, 0.006065, 0.01638, 0, 0, 0, 0, 0.0102, 0.01696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0.06871, 0.2318, 0.3971, 0.4818, 0.4011, 0.1949, 0.07453, 0.03937, 0.03835, 0.06112, 0.07015, 0.0468, 0.03721, 0.02324, 0.02197, 0.006427, 0.009725, 0.01304, 0.004336, 0.006852, 0.007223, 0.002673, 0, 0.003524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0.01328, 0.03181, 0.1034, 0.1907, 0.2758, 0.3226, 0.2434, 0.1142, 0.03971, 0.02349, 0.04011, 0.0409, 0.04916, 0.04188, 0.03637, 0.01297, 0.007929, 0.01752, 0.008671, 0.008779, 0.01591, 0, 0, 0.006844, 0.007579, 0, 0, 0.006329, 0, 0.009802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0.008609, 0.03498, 0.09106, 0.1759, 0.2909, 0.4092, 0.4708, 0.3923, 0.2143, 0.09635, 0.06937, 0.07613, 0.08967, 0.09295, 0.09208, 0.05242, 0.02256, 0.03026, 0.02729, 0.01461, 0.005988, 0.01034, 0.007048, 0.009094, 0.005321, 0.007251, 0, 0, 0, 0, 0, 0, 0, 0.02013, 0, 0, 0, 0.1405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0.002152, 0.008454, 0.02938, 0.05541, 0.08496, 0.1388, 0.185, 0.2941, 0.416, 0.4049, 0.2972, 0.1573, 0.1099, 0.0802, 0.09145, 0.08926, 0.07318, 0.07667, 0.03384, 0.04167, 0.01269, 0.01326, 0.0261, 0.01388, 0.01064, 0.001874, 0, 0.008327, 0, 0, 0.01399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0.003536, 0.005721, 0.02035, 0.02873, 0.04915, 0.07391, 0.1078, 0.1678, 0.228, 0.3553, 0.4624, 0.4313, 0.3116, 0.2005, 0.1101, 0.1135, 0.1043, 0.1304, 0.09689, 0.09275, 0.06922, 0.04512, 0.01896, 0.02012, 0.006842, 0.04458, 0.02699, 0, 0, 0, 0.02935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143, 0.004586, 0.005773, 0.02154, 0.02673, 0.03637, 0.04158, 0.06706, 0.1004, 0.1299, 0.2033, 0.3049, 0.394, 0.4418, 0.3607, 0.1997, 0.1552, 0.1168, 0.1564, 0.1299, 0.1011, 0.08944, 0.0692, 0.04524, 0.03062, 0.01665, 0.02837, 0, 0.02799, 0.04675, 0.03318, 0, 0, 0.03816, 0.09895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004366, 0.005446, 0.01206, 0.01923, 0.01678, 0.02903, 0.03438, 0.04035, 0.04576, 0.09399, 0.1522, 0.2082, 0.2978, 0.3909, 0.3992, 0.3416, 0.2458, 0.1452, 0.1172, 0.1145, 0.09276, 0.1127, 0.09572, 0.08331, 0.05967, 0.04938, 0.06278, 0.01055, 0, 0.0253, 0, 0, 0.03749, 0, 0, 0.09517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001155, 0.002178, 0.007319, 0.01251, 0.01055, 0.01664, 0.02303, 0.02017, 0.03544, 0.03595, 0.02706, 0.05641, 0.09013, 0.1472, 0.191, 0.3378, 0.4328, 0.5386, 0.558, 0.5313, 0.3548, 0.3016, 0.2758, 0.2394, 0.1815, 0.07759, 0.1286, 0.1269, 0.07643, 0.03216, 0.03184, 0.08976, 0, 0, 0, 0.2249, 0, 0, 0, 0.1984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
