energy(#ERES_e)<
@energy =
{0,199, 0, 0, 1, 1, 0.9585, 0.6358, 0.2518, 0.07707, 0.04471, 0.04354, 0.04264, 0.03442, 0.02833, 0.02051, 0.0124, 0.008998, 0.004879, 0.005418, 0.003843, 0.003173, 0.004142, 0.004057, 0.002397, 0.003616, 0.002943, 0.001515, 0.003721, 0.004541, 0.003143, 0.002338, 0.002823, 0.004874, 0.002593, 0.004343, 0, 0.00436, 0.001792, 0.002075, 0, 0, 0.003597, 0.004651, 0.005405, 0, 0, 0, 0, 0.01754, 0, 0.02778, 0, 0, 0, 0.07143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0.03946, 0.3305, 0.5541, 0.3769, 0.1508, 0.0481, 0.04106, 0.03612, 0.03599, 0.03526, 0.02785, 0.01609, 0.01051, 0.01026, 0.004652, 0.006135, 0.003912, 0.004057, 0.00293, 0.002109, 0.002616, 0.001136, 0.00124, 0.004087, 0.003143, 0.0005845, 0.001411, 0.0008123, 0.0008643, 0.002172, 0, 0.001453, 0.001792, 0, 0.0122, 0, 0.003597, 0, 0, 0, 0, 0.01111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0.002041, 0.03213, 0.1719, 0.4657, 0.6021, 0.4226, 0.1748, 0.07224, 0.06016, 0.05984, 0.05621, 0.05555, 0.04072, 0.02961, 0.01922, 0.008674, 0.008283, 0.006085, 0.005328, 0.005725, 0.004578, 0.001515, 0.003721, 0.004541, 0.003143, 0.001753, 0.002117, 0.003249, 0.0008643, 0.002172, 0.00125, 0.00436, 0.001792, 0.002075, 0.002439, 0.003205, 0.003597, 0.009302, 0, 0, 0.008403, 0, 0, 0, 0, 0, 0, 0, 0, 0.07143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0.001148, 0.01702, 0.05357, 0.1413, 0.357, 0.4311, 0.2767, 0.1076, 0.04916, 0.045, 0.04862, 0.04841, 0.04644, 0.03378, 0.02242, 0.01726, 0.0109, 0.01039, 0.005725, 0.004251, 0.003408, 0.00248, 0.002725, 0.001048, 0.001169, 0.0007057, 0, 0.001729, 0.001086, 0, 0, 0, 0, 0.007317, 0, 0, 0, 0.005405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0.0003826, 0.004903, 0.02326, 0.04724, 0.1053, 0.2611, 0.4882, 0.5787, 0.4365, 0.2243, 0.1104, 0.08369, 0.08765, 0.09142, 0.08145, 0.0566, 0.03753, 0.02957, 0.02169, 0.0121, 0.0178, 0.01364, 0.009537, 0.008381, 0.007598, 0.002117, 0.005686, 0.008643, 0.002172, 0.005, 0.01163, 0.001792, 0, 0.002439, 0.003205, 0, 0, 0.005405, 0.006757, 0, 0, 0, 0.01754, 0.02083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0, 0, 0, 0, 0, 1, 0, 0, 0.3333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0.0002884, 0.002585, 0.01033, 0.01559, 0.03071, 0.06424, 0.1451, 0.3295, 0.513, 0.5056, 0.3297, 0.1631, 0.09001, 0.09287, 0.1017, 0.0928, 0.06766, 0.05875, 0.0363, 0.03218, 0.0215, 0.01635, 0.01362, 0.009351, 0.01129, 0.004874, 0.008643, 0.008686, 0.00625, 0, 0.007168, 0.004149, 0, 0.003205, 0.003597, 0, 0.01081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3333, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0.0009398, 0.002741, 0.005323, 0.01386, 0.01687, 0.02833, 0.04628, 0.08983, 0.216, 0.4149, 0.5433, 0.536, 0.3622, 0.2013, 0.1346, 0.1169, 0.1235, 0.1161, 0.08974, 0.07606, 0.05995, 0.0351, 0.02396, 0.0247, 0.01462, 0.0121, 0.01086, 0.01375, 0.00436, 0.005376, 0.004149, 0, 0, 0.003597, 0.004651, 0.005405, 0.006757, 0, 0, 0, 0, 0, 0, 0.02632, 0, 0.04545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0.0004218, 0.001521, 0.002106, 0.006815, 0.01016, 0.0139, 0.01749, 0.0244, 0.04391, 0.08688, 0.1869, 0.3687, 0.4954, 0.502, 0.3748, 0.2103, 0.1534, 0.1344, 0.1257, 0.1158, 0.1058, 0.08299, 0.05363, 0.04874, 0.03111, 0.02932, 0.01875, 0.01017, 0.01792, 0, 0.004878, 0.009615, 0.01799, 0.009302, 0.005405, 0.02703, 0.01681, 0, 0, 0, 0, 0, 0.02632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0.0004218, 0.0005703, 0.001404, 0.002726, 0.003166, 0.004747, 0.006453, 0.006922, 0.01426, 0.01741, 0.02225, 0.03681, 0.08675, 0.1782, 0.3388, 0.473, 0.4781, 0.3817, 0.2232, 0.1571, 0.1362, 0.1356, 0.1214, 0.1056, 0.07952, 0.06732, 0.0325, 0.05087, 0.02151, 0.02075, 0.02683, 0.01282, 0.007194, 0.01395, 0.01081, 0.01351, 0, 0.01111, 0.01351, 0, 0.02083, 0, 0.02632, 0, 0, 0, 0, 0.04545, 0, 0, 0, 0.1429, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0,199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0003802, 0.0007019, 0.0008519, 0.001666, 0.002034, 0.004755, 0.004499, 0.006755, 0.005998, 0.008495, 0.01248, 0.02002, 0.0251, 0.04449, 0.08677, 0.173, 0.3188, 0.4915, 0.5704, 0.6008, 0.55, 0.4735, 0.3574, 0.2446, 0.2161, 0.2075, 0.1933, 0.1953, 0.1286, 0.1122, 0.0609, 0.04676, 0.04186, 0.05946, 0.07432, 0.04202, 0.03333, 0.05405, 0.07018, 0.02083, 0.02778, 0.02632, 0, 0, 0, 0, 0, 0, 0.1818, 0, 0, 0, 0, 0, 0, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
